INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 3, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 101, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 102, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 103, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 105, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 106, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 107, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 108, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 109, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 110, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 111, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 113, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 500, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 501, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1006, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1007, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1008, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1009, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1010, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1011, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1012, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1013, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1014, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1015, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1016, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1017, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1018, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1024, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1025, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1026, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1027, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1028, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1029, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1030, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1031, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1032, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1033, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1034, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1035, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1036, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1037, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1038, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1039, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1040, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1041, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1042, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1043, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1044, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1045, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1046, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1047, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1048, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1049, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1050, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1051, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1052, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1053, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1054, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1055, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2007, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2007, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (140, 2007, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2008, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2008, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2009, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2009, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2010, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2010, 0);
